id,year,age,skill_level,ethnicity,hand,general_processing_speed,general_oculomotor_speed,general_oculomotor_latency,smooth_pursuit_accuracy,dynamic_visual_acuity,choice_processing,choice_speed,choice_latency,discriminate_processing,discriminate_speed,discriminate_latency,circ_pursuit,horz_pursuit,vert_pursuit,age_group
662833,2018,17,Amateur,white,left,452,45.5,269.5,93.35811619,865,560,54,264,344,37,275,93.78317177,94.72140449,91.56977231,16-19
662887,2018,16,Amateur,white,right,408,240.5,437,90.28688819,840,618,421,487,198,60,387,95.16869044,95.88332482,79.8086493,16-19
662915,2018,20,College,white,right,345,49.5,252,96.2751807,704,404,70,233,286,29,271,95.93870952,98.51238769,94.3744449,20+
663004,2019,20,Amateur,white,both,NA,NA,NA,93.5160391,489,NA,NA,NA,499,0,283,91.88989594,97.46284502,91.19537633,20+
663215,2019,17,Amateur,white,right,302.5,22.5,302,96.28830603,552,381,26,324,224,19,280,93.32383167,96.82774515,98.713341260000007,16-19
663310,2018,15,Amateur,white,right,405,220.5,322,91.6021613,882,485,195,338,325,246,306,95.9648261,92.45303895,86.38861884,Under 16
663351,2018,16,Amateur,hispanic,right,449,574.5,465,88.51975071,621,447,413,415,451,736,515,96.33253196,93.96984318,75.256877,16-19
663686,2019,17,Amateur,white,right,293.5,24,330,91.16735013,442,373,30,314,214,18,346,86.24176398,90.01228019,97.24800623,16-19
663859,2019,21,Amateur,white,right,438,40,269.5,91.55039354,707,519,40,256,357,40,283,85.64508426,94.02868239,94.97741398,20+
663931,2019,14,Amateur,latinamerican,right,371,154.5,284.5,92.65614821,1106,446,154,271,296,155,298,90.87346397,94.51999622,92.57498443,Under 16
663938,2018,15,Amateur,white,right,473.5,66.5,299.5,95.8774668,931,676,56,307,271,77,292,99.06321659,94.80524797,93.76393584,Under 16
663948,2019,20,Amateur,white,right,548.5,62.5,292,94.82732201,664,635,45,304,462,80,280,90.50204394,95.8630165,98.1169056,20+
664182,2018,17,Amateur,white,right,431,31.5,278.5,95.09637874,1351,583,31,286,279,32,271,96.54178947,97.70116115,91.0461856,16-19
664642,2019,15,Amateur,white,right,423.5,88.5,290.5,94.73629138,813,376,117,317,471,60,264,89.76990248,95.30850831,99.13046334,Under 16
664704,2019,20,Amateur,black,right,368.5,26.5,296.5,93.27638834,520,450,15,282,287,38,311,91.62891471,90.25595962,97.94429069,20+
664871,2018,14,Amateur,white,right,384.5,96,281.5,96.79333553,1071,510,40,269,259,152,294,97.65990818,99.81582492,92.90427348,Under 16
664913,2019,20,Amateur,white,right,337.5,90,261.5,94.59460306,611,464,101,274,211,79,249,93.69153796,90.35511555,99.73715567,20+
664920,2018,17,Amateur,white,right,354.5,58.5,285,97.03444343,590,490,49,311,219,68,259,99.64157183,99.33993198,92.12182648,16-19
665120,2019,20,Amateur,white,right,563.5,28.5,303.5,97.18942531,568,662,40,304,465,17,303,92.91323623,99.32158894,99.33345075,20+
665136,2018,20,College,white,right,464,128.5,291.5,90.24561252,NA,514,101,284,414,156,299,98.42342968,97.00148856,75.31191931,20+
665192,2018,20,College,hispanic,right,482,77,281.5,96.83766405,890,641,85,291,323,69,272,97.747754080000007,98.42930579,94.33593228,20+
665267,2019,21,Amateur,white,right,367.5,58,256.5,91.75892331,1020,524,63,240,211,53,273,93.72352213,84.76156609,96.79168172,20+
665846,2019,20,College,white,right,421,76.5,266.5,96.43805825,695,595,83,230,247,70,303,92.91735811,97.12871214,99.26810451,20+
665937,2019,20,Amateur,white,left,337,15,282.5,95.26302715,549,448,16,284,226,14,281,92.3945213,94.2490736,99.14548654,20+
665940,2018,21,College,white,left,333,127.5,267.5,94.42418244,659,436,131,276,230,124,259,94.42376304,95.3358224,93.51296187,20+
666129,2019,16,Amateur,white,both,291,23,278.5,92.95241064,443,381,32,281,201,14,276,92.12633737,94.28176306,92.44913149,16-19
666329,2019,17,Amateur,white,right,NA,NA,NA,90.66717816,907,NA,NA,NA,268,142,214,90.75456053,92.67983522,88.56713872,16-19
666501,2018,17,Amateur,white,right,312.5,93.5,284,97.82203236,842,428,42,315,197,145,253,99.70193017,97.97794891,95.786218,16-19
666914,2019,21,Amateur,white,left,369,26.5,286.5,96.27053704,1021,490,17,266,248,36,307,93.84513567,98.04668605,96.91978939,20+
667295,2018,20,College,white,right,525.5,84.5,272.5,94.86514635,711,757,48,287,294,121,258,93.88335664,95.84838663,94.86369578,20+
667362,2018,21,Amateur,white,left,309.5,104,419,82.08650045,612,461,142,418,158,66,420,91.07145787,85.12816636,70.05987712,20+
667401,2019,20,Amateur,white,right,324,48.5,279.5,95.97973672,673,404,6,310,244,91,249,93.55232708,95.57076944,98.81611364,20+
667556,2018,19,College,white,right,337.5,50.5,260,96.86208543,543,395,58,265,280,43,255,99.34449582,99.16527887,92.0764816,16-19
667759,2018,22,College,white,right,NA,253,387.5,79.95304037,NA,483,400,422,NA,106,353,88.52460771,98.50966295,52.82485046,20+
667797,2018,17,Amateur,black,right,501.5,98.5,332,92.20861202,616,642,175,270,361,22,394,95.31915598,90.72849805,90.57818204,16-19
668037,2018,15,Amateur,white,right,377,8,419.5,89.65182207,756,644,10,445,110,6,394,98.20761476,99.85358974,70.8942617,Under 16
668671,2018,17,Amateur,white,left,263.5,57,374.5,93.95948978,697,347,43,370,180,71,379,96.84464856,99.51767984,85.51614095,16-19
668961,2018,19,College,white,right,429,75,286,95.81518017,NA,632,45,273,226,105,299,98.80198999,98.14126593,90.50228458,16-19
669110,2019,17,Amateur,hispanic,right,523.5,18.5,310,96.91871832,660,642,22,310,405,15,310,94.30846931,97.33147887,99.11620677,16-19
669217,2018,13,Amateur,white,right,447,28.5,337,89.87079252,713,501,35,300,393,22,374,91.23748209,93.31160148,85.06329399,Under 16
669913,2018,15,Amateur,white,right,NA,NA,797.5,90.00733461,839,1024,9,603,NA,NA,992,91.87210495,89.50182011,88.64807877,Under 16
670036,2019,19,Amateur,asian,right,NA,NA,NA,94.58980149,401,NA,NA,NA,NA,NA,NA,93.56546376,95.09606063,95.10788008,16-19
670203,2018,21,College,white,right,309.5,70.5,276.5,91.4515139,550,415,53,263,204,88,290,92.25092224,95.52465749,86.57896196,20+
670272,2018,20,College,white,both,370.5,112,260,93.42581438,733,477,130,266,264,94,254,95.27027973,96.85041311,88.15675031,20+
671014,2018,15,Amateur,white,right,375.5,51,332,90.73010009,690,480,69,347,271,33,317,96.10982488,99.67898,76.40149539,Under 16
671031,2018,16,Amateur,hispanic,right,635,215,345,87.82682391,739,817,346,402,453,84,288,95.75853213,95.66983208,72.05210753,16-19
671075,2019,23,Amateur,white,right,380.5,220.5,264,95.27461343,784,483,270,286,278,171,242,95.3592178,95.19391892,95.27070356,20+
671135,2018,15,Amateur,hispanic,left,434.5,79,303,94.42433092,524,519,81,311,350,77,295,99.12975051,96.76055877,87.38268347,Under 16
672448,2019,18,Amateur,black,right,NA,NA,NA,94.53108239,632,NA,NA,NA,NA,NA,NA,89.47919393,97.9250225,96.18903075,16-19
673065,2018,17,Amateur,white,right,485.5,66.5,308.5,86.89908606,609,605,119,318,366,14,299,93.61706235,98.01978035,69.06041548,16-19
673187,2018,14,Amateur,white,left,661.5,68,304,95.19913929,717,945,90,292,378,46,316,99.28875678,99.84250977,86.46615133,Under 16
673286,2018,20,College,white,left,224.5,235.5,433.5,84.69848517,603,310,414,443,139,57,424,92.65093464,84.52768703,76.91683383,20+
673530,2018,20,College,black,right,NA,20.5,381,97.09576675,809,455,17,462,NA,24,300,97.68739165,98.96903739,94.63087121,20+
673832,2018,16,Amateur,white,right,327,98.5,366,84.465877,979,433,119,352,221,78,380,82.10832356,81.28929056,90.00001689,16-19
674674,2018,20,College,white,right,364,120,247.5,98.77735017,610,386,99,260,342,141,235,98.56604466,98.45093976,99.31506608,20+
674843,2018,17,Amateur,white,right,420,203.5,332.5,95.94179619,858,581,330,396,259,77,269,99.13295499,94.03221919,94.66021438,16-19
674926,2019,17,Amateur,white,right,382.5,27.5,275.5,92.8925234,656,455,41,273,310,14,278,93.00919842,86.19113875,99.47723302,16-19
675409,2018,20,College,white,right,396.5,52,296.5,98.46233575,798,481,58,313,312,46,280,99.65156908,99.68651334,96.04892482,20+
675439,2019,16,Amateur,white,left,448.5,54,272,92.19895183,1051,505,13,323,392,95,221,90.14967379,87.86796576,98.57921595,16-19
676073,2019,15,Amateur,black,right,388.5,38,269,90.82178237,624,537,65,265,240,11,273,88.48355286,89.55983832,94.42195593,Under 16
676194,2019,20,Amateur,white,right,352.5,31,280,95.63780618,758,446,12,301,259,50,259,92.28541338,94.9193785,99.70862667,20+
676306,2019,17,Amateur,white,right,548,52.5,268,94.25258784,952,826,88,252,270,17,284,94.08650742,94.91372424,93.75753185,16-19
676539,2019,21,Amateur,white,right,401.5,13,269.5,93.49120286,844,545,17,268,258,9,271,95.81490527,86.46285974,98.19584356,20+
676603,2019,20,Amateur,white,right,421,48.5,298,90.97820546,653,465,27,299,377,70,297,85.62939999,89.79794101,97.50727539,20+
677083,2018,16,Amateur,white,right,NA,NA,NA,82.82751136,639,NA,NA,NA,NA,90478,NA,91.55789035,86.05974335,70.86490037,16-19
677093,2018,14,Amateur,hispanic,right,376.5,70,256,97.28110539,675,495,45,272,258,95,240,98.38838659,98.8805688,94.57436078,Under 16
677258,2018,22,College,white,right,388.5,133,259.5,93.77419605,931,558,136,265,219,130,254,98.8811156,97.12118996,85.32028258,20+
677379,2018,15,Amateur,black,right,NA,NA,577.5,86.98039895,780,1175,294,788,NA,NA,367,94.87768008,94.0000097,72.06350706,Under 16
677533,2018,21,Amateur,white,right,397.5,42,289,97.29053399,552,511,52,299,284,32,279,98.87955357,98.44661288,94.54543552,20+
677711,2018,14,Amateur,hispanic,right,335.5,256,361,89.91273974,581,421,378,420,250,134,302,96.08179692,89.44102992,84.21539237,Under 16
677753,2019,21,Amateur,white,right,274,40.5,291,95.04694178,615,354,53,279,194,28,303,91.69020366,95.69926549,97.75135618,20+
677790,2018,20,College,hispanic,right,376.5,102,281,96.47758317,689,506,138,287,247,66,275,99.56803288,98.46153766,91.40317896,20+
677830,2018,21,College,white,right,399,63,276,95.24523836,537,551,83,263,247,43,289,97.12601003,97.60587846,91.00382659,20+
678172,2019,17,Amateur,latinamerican,right,295.5,24,260,87.38860966,1034,508,26,263,83,22,257,86.87603993,80.77614486,94.51364418,16-19
678266,2018,17,Amateur,black,right,427,107,246.5,80.43600519,867,618,80,247,236,134,246,90.85445474,80.56217908,69.89138175,16-19
678864,2019,15,Amateur,white,right,531,32.5,319.5,96.08262785,996,599,24,328,463,41,311,95.14831735,93.60785091,99.49171529,Under 16
679039,2019,15,Amateur,white,right,319.5,64,319.5,93.53539166,1193,362,100,290,277,28,349,90.122476,94.60034048,95.88335849,Under 16
679168,2019,15,Amateur,latinamerican,right,188,53,356.5,92.41647582,942,271,84,419,105,22,294,89.98165979,90.20650627,97.06126141,Under 16
679427,2018,15,Amateur,black,right,550.5,56,276,89.36017643,874,659,35,290,442,77,262,89.92423313,93.16767989,84.98861627,Under 16
679463,2019,20,Amateur,white,both,355.5,19.5,296.5,95.43403431,682,514,20,299,197,19,294,93.93462241,93.18222762,99.1852529,20+
680224,2019,17,Amateur,white,right,379,15.5,278.5,96.53307276,572,439,22,267,319,9,290,92.44813821,97.96723111,99.18384897,16-19
681301,2019,19,Amateur,asian,right,316,59,301,90.8259968,689,406,76,296,226,42,306,88.64318103,88.37579814,95.45901123,16-19
681369,2019,17,Amateur,white,right,461.5,45,325.5,91.80768948,601,645,42,326,278,48,325,89.27978988,87.65542538,98.48785317,16-19
681596,2018,19,Amateur,white,right,344.5,41,263,92.6313075,634,424,40,270,265,42,256,99.47917106,96.33757183,82.0771796,16-19
681705,2018,20,College,white,left,377,104,267.5,97.15558047,902,474,58,257,280,150,278,96.85534971,99.82077676,94.79061495,20+
682784,2018,14,Amateur,white,right,432,3,408,89.53589878,807,567,0,397,297,6,419,96.16235328,95.03204767,77.4132954,Under 16
682914,2019,20,Amateur,white,right,322.5,38,274,94.69700628,752,401,19,296,244,57,252,93.91557112,93.16718569,97.00826202,20+
682924,2018,19,College,white,right,282,49,335,93.94229932,605,376,36,382,188,62,288,95.33867925,92.56867365,93.91954505,16-19
683005,2019,14,Amateur,white,right,328.5,40.5,286,95.18758783,462,436,16,293,221,65,279,92.30717684,95.51847863,97.73710801,Under 16
683006,2018,17,Amateur,native-hawaiian,right,NA,116,345,96.54438305,778,341,25,375,NA,207,315,98.00591482,99.19741818,92.42981614,16-19
683169,2018,17,Amateur,hispanic,left,567.5,147,354.5,88.75693757,654,788,171,375,347,123,334,98.04949773,93.41217876,74.80913623,16-19
683520,2019,15,Amateur,latinamerican,right,NA,NA,NA,84.35706018,593,NA,NA,NA,241,191,198,84.43123021,84.11871583,84.52123451,Under 16
683604,2018,14,Amateur,black,right,NA,291,438.5,95.52477017,759,299,136,403,NA,446,474,98.25626612,97.49999603,90.81804835,Under 16
683989,2019,19,Amateur,white,right,280,28,309.5,96.82273555,499,336,42,328,224,14,291,94.37942297,96.71497832,99.37380536,16-19
684307,2018,15,Amateur,asian,right,303,117.5,291,85.98698196,650,356,141,296,250,94,286,97.22431748,91.11745659,69.61917182,Under 16
684325,2018,17,Amateur,white,right,377,41,311,90.81541267,673,478,36,335,276,46,287,94.31239879,99.04610782,79.08773141,16-19
684954,2018,14,Amateur,white,right,371.5,144,286,88.66498803,620,498,126,299,245,162,273,93.09375072,93.79745238,79.10376099,Under 16
685063,2018,20,College,white,right,376,54.5,315,95.43134847,626,461,52,316,291,57,314,99.14651567,99.6598714,87.48765835,20+
685394,2019,18,Amateur,white,right,355,25.5,336,91.99515266,603,453,34,349,257,17,323,89.13709116,90.95336537,95.89500145,16-19
685672,2019,17,Amateur,white,right,338.5,24,273,94.13482909,644,432,18,287,245,30,259,91.40487231,93.15622535,97.84338961,16-19
685771,2018,19,College,white,right,456.5,63,380,96.5753955,653,531,43,365,382,83,395,95.25041929,97.68273649,96.79303073,16-19
685836,2019,16,Amateur,white,left,514.5,110,237,86.28140386,779,579,127,206,450,93,268,90.673788,76.60882384,91.56159975,16-19
686263,2018,15,Amateur,hispanic,right,902.5,238,462.5,59.79151899,788,1058,369,635,747,107,290,54.60163685,50.40896129,74.36395884,Under 16
686356,2018,19,College,white,right,432,42.5,259.5,96.09950336,699,532,45,281,332,40,238,96.55677257,98.7972357,92.94450181,16-19
686566,2019,17,Amateur,white,right,326.5,41,296,95.90230263,1032,413,37,281,240,45,311,94.60803059,94.43146407,98.66741323,16-19
686736,2018,15,Amateur,white,right,448.5,155,327,88.34913984,806,676,186,356,221,124,298,96.82538882,93.04470981,75.17732088,Under 16
686780,2019,18,Amateur,white,right,315,57,285,95.3804089,967,411,96,257,219,18,313,92.97092117,95.91080332,97.25950221,16-19
686987,2019,17,Amateur,white,right,347,52,278,92.64272041,607,439,17,285,255,87,271,92.35944578,88.06445439,97.50426107,16-19
687023,2018,21,Amateur,white,left,NA,NA,327.5,95.29988768,562,NA,205,300,NA,NA,355,97.95454153,99.62963791,88.3154836,20+
687347,2018,15,Amateur,white,right,353,231,317.5,86.3883282,645,472,376,280,234,86,355,92.41908324,84.29533405,82.45056732,Under 16
687612,2018,21,College,other,right,414.5,82,243.5,94.82243956,706,562,126,224,267,38,263,94.414666,95.00001235,95.05264033,20+
687792,2019,22,Amateur,white,right,327.5,30.5,284,94.6741312,508,357,47,296,298,14,272,92.57568638,92.55246073,98.89424648,20+
688030,2019,19,Amateur,white,right,248,60.5,333,97.20668454,547,323,109,350,173,12,316,94.37596302,97.79855575,99.44553485,16-19
688140,2018,16,Amateur,white,right,274,117,297,94.42637435,856,393,148,263,155,86,331,98.9847725,99.03847181,85.25587874,16-19
688183,2018,20,College,black,right,344,30.5,266,97.20215139,707,438,32,257,250,29,275,96.85442192,98.88001206,95.87202018,20+
688241,2018,20,College,white,left,478,215,358.5,89.72693038,737,754,360,430,202,70,287,90.51790829,89.1666469,89.49623595,20+
688597,2018,20,College,white,right,379.5,72,231,85.58417896,566,459,40,249,300,104,213,98.80450911,89.42952582,68.51850194,20+
689567,2018,21,College,hispanic,right,441,83,267,97.19803197,678,504,83,256,378,83,278,98.8612103,99.30797206,93.42491354,20+
689847,2018,15,Amateur,white,right,340.5,53.5,404,95.47285136,673,295,28,466,386,79,342,97.92824727,94.69581085,93.79449597,Under 16
690404,2018,20,College,white,right,296,29.5,374,98.41300582,683,371,21,425,221,38,323,99.24186123,98.26990655,97.72724969,20+
690808,2019,14,Amateur,white,right,273,107.5,271.5,93.3374378,528,376,131,277,170,84,266,93.0072339,92.0281402,94.97693931,Under 16
691101,2018,20,College,black,right,449.5,102.5,339.5,92.00937105,747,651,138,274,248,67,405,98.56734824,99.02754562,78.43321928,20+
691120,2018,19,College,white,right,284,221.5,413,94.933217,593,362,423,435,206,20,391,97.22223323,90.33985433,97.23756345,16-19
691371,2019,23,Amateur,black,left,303,119.5,253.5,91.88915881,693,269,150,270,337,89,237,93.13857779,87.14569102,95.38320761,20+
691424,2018,20,College,white,right,373.5,63.5,279,94.79497933,658,471,86,307,276,41,251,97.55195393,97.6391324,89.193851660000007,20+
691534,2018,16,Amateur,white,right,375.5,195.5,369,96.24576764,532,488,357,420,263,34,318,98.43015182,98.830415,91.4767361,16-19
691586,2018,21,College,white,right,408.5,47,295.5,95.98659293,704,535,32,301,282,62,290,99.29726895,98.91891243,89.74359742,20+
691818,2018,19,College,white,left,NA,1154,433,96.00161079,628,286,212,420,NA,2096,446,97.30974737,95.42483872,95.27024629,16-19
691858,2019,21,Amateur,white,right,289.5,45,319,92.10708392,1111,359,25,378,220,65,260,90.52538371,91.61830603,94.17756203,20+
692097,2019,21,Amateur,white,right,353.5,71.5,312,95.08204488,548,446,110,354,261,33,270,94.07526021,91.54574025,99.62513417,20+
692199,2019,21,College,asian,right,NA,NA,NA,93.62346947,636,347,46,347,NA,NA,NA,94.47081634,87.67972704,98.71986502,20+
692310,2018,15,Amateur,white,right,NA,213.5,349,93.02636882,762,577,26,361,NA,401,337,96.85671771,97.20279368,85.01959507,Under 16
692341,2019,15,Amateur,white,right,421,86.5,291.5,94.24250392,1331,417,116,275,425,57,308,93.1740136,90.46539412,99.08810403,Under 16
692484,2019,20,Amateur,white,right,252,27.5,276,93.94230528,723,329,40,268,175,15,284,92.34775061,90.77015443,98.7090108,20+
692684,2018,20,College,white,left,283.5,73,259.5,95.16002703,623,376,74,256,191,72,263,96.7547139,95.10269612,93.62267108,20+
692752,2018,20,College,white,right,488.5,83.5,285,96.01622471,821,714,142,277,263,25,293,99.15671949,98.54837936,90.34357529,20+
693236,2019,17,Amateur,latinamerican,both,420,29,272.5,83.70043132,696,547,11,287,293,47,258,87.96218487,82.17884259,80.9602665,16-19
693325,2018,21,College,white,right,348,43,296.5,94.00307189,626,440,30,326,256,56,267,95.38799265,97.83616305,88.78505996,20+
693382,2018,20,College,white,right,405.5,51.5,270,98.60862781,574,551,35,280,260,68,260,99.23723491,98.52940898,98.05923955,20+
693888,2019,17,Amateur,white,right,NA,NA,NA,94.51250023,844,NA,NA,NA,NA,NA,NA,94.12295399,90.93883958,98.47570711,16-19
694565,2018,19,College,white,right,310.5,108.5,253.5,87.56738118,639,372,151,256,249,66,251,98.49353809,99.45452628,64.75407916,16-19
694584,2019,20,Amateur,white,left,369.5,23.5,272,96.8680382,603,497,28,274,242,19,270,94.82056256,97.24318174,98.54037029,20+
694891,2018,16,Amateur,white,left,319,79.5,288.5,92.34634124,1398,445,108,262,193,51,315,97.62259157,95.21531217,84.20111997,16-19
695094,2018,20,College,white,right,353.5,49.5,273,96.36854893,689,395,37,282,312,62,264,99.57143154,99.13345437,90.40076087,20+
695298,2018,15,Amateur,white,left,524.5,82.5,330,94.38864166,646,563,72,311,486,93,349,94.84219282,98.51240678,89.81132537,Under 16
695479,2019,21,Amateur,white,right,402.5,18.5,294,96.48284295,618,516,20,301,289,17,287,93.61351984,96.10516924,99.72983977,20+
696191,2019,19,Amateur,white,both,362.5,56.5,343,92.78828924,732,485,63,301,240,50,385,92.12415131,88.63505057,97.60566583,16-19
696213,2019,18,Amateur,white,right,405.5,32,274,95.28695735,479,543,17,279,268,47,269,94.1369167,92.28075628,99.44319907,16-19
696380,2018,17,Amateur,white,right,359.5,66,270.5,90.64220925,833,478,45,261,241,87,280,95.39580066,91.41492583,85.11590126,16-19
696515,2019,17,Amateur,white,right,422,31,310.5,85.81800693,668,562,42,305,282,20,316,82.48158201,84.0779896,90.89444918,16-19
696636,2018,20,College,white,right,279,28,305.5,96.04517545,591,384,24,337,174,32,274,97.43006703,97.45332674,93.25213258,20+
696780,2019,14,Amateur,black,right,377.5,79,243.5,89.3133804,569,460,138,215,295,20,272,90.30894985,83.61411374,94.0170776,Under 16
696802,2018,21,College,hispanic,right,357,87,281.5,96.40375033,822,487,82,287,227,92,276,96.88230647,98.7096927,93.61925182,20+
697235,2018,20,College,white,right,395,100,267.5,94.54411717,857,475,88,255,315,112,280,94.18786786,98.90508556,90.5393981,20+
697409,2019,17,Amateur,black,both,461.5,44,340,87.84759422,582,484,16,414,439,72,266,87.49147456,78.66980794,97.38150016,16-19
697557,2019,18,Amateur,white,right,400,28.5,305.5,97.00553128,738,560,15,316,240,42,295,95.18777849,95.96544834,99.86336702,16-19
697671,2019,14,Amateur,white,right,370.5,118.5,283,92.62046168,714,470,122,292,271,115,274,90.04332238,94.45016567,93.367897,Under 16
698202,2018,14,Amateur,white,right,448.5,47,289,94.77833698,435,615,32,309,282,62,269,96.12954901,98.43750635,89.76795559,Under 16
698259,2018,20,College,white,right,403.5,25.5,338,97.13322123,743,474,18,387,333,33,289,98.36186373,94.95270241,98.08509756,20+
698478,2018,15,Amateur,hispanic,right,509,45.5,327.5,86.7932312,657,622,34,307,396,57,348,91.1736491,86.77780208,82.42824241,Under 16
698618,2018,20,College,white,right,349.5,65,366.5,93.03950945,558,470,96,334,229,34,399,94.93668601,90.62005563,93.5617867,20+
698661,2019,19,Amateur,white,left,411,86,257,89.78246172,774,503,46,292,319,126,222,89.41964674,88.06715491,91.8605835,16-19
698713,2018,16,Amateur,white,left,406,225.5,318.5,82.592104,793,492,358,382,320,93,255,87.13007602,86.5550976,74.09113838,16-19
698895,2018,20,College,white,right,294,73,294,93.84681715,620,331,110,290,257,36,298,97.6089028,92.46233096,91.4692177,20+
698993,2018,14,Amateur,hispanic,right,296.5,54.5,268,94.98561919,589,350,51,243,243,58,293,98.56321635,96.90551844,89.48812277,Under 16
699119,2018,21,College,white,right,401,208,546.5,89.58398464,1002,633,178,678,169,238,415,97.87232499,93.39776907,77.48185987,20+
699263,2019,17,Amateur,latinamerican,right,NA,NA,NA,96.21380854,477,NA,NA,NA,312,57,285,95.70842048,94.24095629,98.69204884,16-19
699335,2018,21,College,white,right,400,164,300,93.5017124,779,512,300,331,288,28,269,86.48860112,95.40539429,98.6111418,20+
699366,2019,21,Amateur,white,right,338.5,61.5,280,95.07766326,563,414,111,238,263,12,322,90.24019266,97.64958105,97.34321607,20+
699451,2018,14,Amateur,hispanic,right,409,80.5,239,92.48642365,590,452,113,241,366,48,237,94.31627983,88.85448213,94.28850899,Under 16
699627,2018,17,Amateur,black,right,310,63.5,376.5,96.68080102,682,428,64,470,192,63,283,98.89868217,91.48309052,99.66063038,16-19
699704,2019,20,Amateur,white,right,391.5,113,274,94.91790925,563,473,163,271,310,63,277,93.43441369,91.82056329,99.49875076,20+
699772,2019,15,Amateur,white,right,506,27.5,297.5,85.01828539,1023,463,19,282,549,36,313,85.70840875,84.91785296,84.42859445,Under 16
699822,2019,20,Amateur,NA,right,347,35.5,291,95.04542862,1009,475,56,274,219,15,308,93.63922804,91.93080297,99.56625486,20+
699938,2018,21,College,white,right,386,231,357,92.81895992,850,527,366,435,245,96,279,97.40820461,95.710033,85.33864215,20+
699974,2019,20,Amateur,white,right,305,72,294.5,94.71423404,685,439,76,294,171,68,295,92.93958826,91.66263017,99.5404837,20+
